TDS (mg/l),Turbidity (NTU),pH,Depth (m),Flow Discharge (L/min),Filter Life Span (hours),Filter Efficiency (%)
187.27,4.188,8.126,1.26,9.221,4665.184,92.816
475.357,2.602,6.504,2.573,19.914,4285.494,88.436
365.997,7.308,8.336,1.882,44.635,4307.74,89.824
299.329,9.813,7.723,0.658,58.891,4248.355,89.839
78.009,2.565,8.058,1.954,81.807,4579.52,90.747
77.997,6.542,7.39,2.948,98.838,4180.437,87.779
29.042,1.981,7.949,2.983,39.496,4604.046,91.24
433.088,5.653,6.041,2.105,5.694,4183.001,88.469
300.558,4.639,8.046,2.513,80.316,4310.432,88.693
354.036,9.72,6.1,4.845,60.834,3640.863,83.716
10.292,6.085,8.225,2.198,20.656,4551.95,92.139
484.955,3.495,8.48,1.662,49.988,4464.582,90.194
416.221,1.141,6.735,1.596,74.489,4399.821,88.596
106.17,1.512,6.526,2.56,77.271,4413.336,88.814
90.912,2.253,7.913,3.918,50.462,4440.518,89.577
91.702,2.51,6.633,1.427,31.216,4586.795,91.309
152.121,8.506,8.164,3.692,97.401,4051.038,87.088
262.378,5.612,6.257,0.595,66.673,4321.047,89.227
215.973,5.234,6.315,2.385,41.416,4240.456,88.561
145.615,1.148,8.448,3.991,28.766,4557.925,90.636
305.926,8.601,7.685,2.024,73.379,4136.238,88.209
69.747,7.228,8.117,3.037,24.976,4361.807,90.537
146.072,0.677,6.811,1.422,17.999,4695.973,91.983
183.181,7.078,7.691,3.839,53.454,4132.808,87.917
228.035,5.435,7.486,0.735,29.709,4529.831,91.632
392.588,0.817,7.508,4.336,63.262,4253.463,87.147
99.837,4.583,7.706,1.392,12.676,4627.024,92.518
257.117,4.847,7.438,4.435,65.839,4097.776,86.773
296.207,1.658,7.073,2.086,29.046,4509.544,90.302
23.225,9.457,6.69,3.752,1.024,4107.263,88.899
303.772,8.5,7.921,1.937,13.567,4294.487,90.359
85.262,6.69,6.566,4.577,93.428,3934.91,85.422
32.526,4.623,7.731,1.07,86.868,4544.955,90.968
474.443,4.118,6.583,1.303,24.127,4336.641,89.36
482.816,6.51,7.563,2.719,78.059,4061.457,86.787
404.199,5.454,7.868,0.869,61.249,4402.585,90.05
152.307,0.623,6.547,1.382,97.12,4514.958,89.365
48.836,5.125,6.15,4.747,37.987,4083.648,86.994
342.117,8.064,6.327,4.894,68.465,3732.134,84.056
220.076,4.592,7.515,2.193,7.29,4477.944,91.084
61.019,0.52,8.124,4.655,40.228,4509.938,89.853
247.588,7.863,6.112,2.952,96.418,3906.309,85.458
17.194,2.014,7.835,1.714,54.359,4694.156,92.002
454.66,2.586,6.853,3.661,29.5,4203.61,87.517
129.39,1.647,7.196,3.465,12.907,4500.264,90.368
331.261,3.302,8.322,4.951,70.649,4165.072,86.935
